# ra,dec,g_cmodel_mag,g_cmodel_magsigma,r_cmodel_mag,r_cmodel_magsigma,i_cmodel_mag,i_cmodel_magsigma,g_psfflux_mag,g_psfflux_magsigma,r_psfflux_mag,r_psfflux_magsigma,i_psfflux_mag,i_psfflux_magsigma,object_id
346.452474028107,0.0486954514528575,19.5231,0.00107314,19.2588,0.000974398,19.2039,0.000587194,19.5198,0.000996688,19.2587,0.000932612,19.2031,0.000583531,42674932492041162
28.7116243941656,-1.03525421923795,19.3189,0.00131247,19.2977,0.00150199,19.3929,0.00933793,19.3223,0.00130474,19.2964,0.00150466,19.3962,0.00929226,40660086024061029
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
336.733816385708,1.03466635477909,19.7015,0.00106402,19.681,0.000929885,19.7675,0.000738338,19.6982,0.000971166,19.6803,0.000916145,19.7656,0.000731864,42643759619401697
347.017006910728,1.14013410742781,19.6063,0.00089033,19.5252,0.000890947,19.5877,0.000786604,19.6061,0.000843002,19.5249,0.000802416,19.5915,0.000781735,42674545944982722
358.526013343358,-0.603837064948276,19.0505,0.00100115,18.7081,0.000638213,18.531,0.000475078,19.0452,0.000887362,18.6999,0.00062333,18.5318,0.000471954,41641275597808840
2.91969887172291,0.0579861888266285,20.2262,0.0014404,19.9917,0.00111173,19.9244,0.00141461,20.2273,0.00138368,19.9933,0.00109749,19.9203,0.00140578,41654448262507783
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
2.41354594371983,-0.35709466478622,19.7215,0.00133877,19.4947,0.000889067,19.436,0.00078089,19.7229,0.00127611,19.4935,0.000867877,19.4329,0.00077611,40586161046971111
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
347.84700685179,-0.558621758495654,20.5141,0.00175052,20.2103,0.00211967,20.1036,0.0010719,20.5133,0.00166238,20.204,0.00184483,20.1031,0.00106524,41610764150140139
2.41354594371983,-0.35709466478622,19.7215,0.00133877,19.4947,0.000889067,19.436,0.00078089,19.7229,0.00127611,19.4935,0.000867877,19.4329,0.00077611,40586161046971111
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
338.440001220547,0.017792430739793,21.0418,0.00208188,19.7054,0.000875184,19.3884,0.000848984,21.149,0.00204973,19.8653,0.000901328,19.5983,0.000885748,42647857018208334
17.3673507682652,-0.821540194729164,20.5635,0.00171523,20.1189,0.00123475,19.9829,0.00254954,20.5689,0.00169403,20.1189,0.00123093,19.9778,0.0025366,40629995483190648
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
336.733816385708,1.03466635477909,19.7015,0.00106402,19.681,0.000929885,19.7675,0.000738338,19.6982,0.000971166,19.6803,0.000916145,19.7656,0.000731864,42643759619401697
19.1269685210119,0.689559425075419,20.4089,0.00132089,20.2688,0.00128842,20.273,0.00288927,20.4069,0.00127551,20.2671,0.00127369,20.2634,0.00286886,41702981392947557
332.490797486299,1.18130412298409,19.4379,0.000715163,19.1403,0.000739701,19.1154,0.000459619,19.444,0.000692522,19.1419,0.000713368,19.1182,0.000456141,42630428040923636
0.685463913451071,0.483816988307995,20.273,0.00158161,19.9708,0.00121465,19.8883,0.000988139,20.27,0.0014551,19.9886,0.00120094,19.892,0.000981677,41645115298569574
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
347.84700685179,-0.558621758495654,20.5141,0.00175052,20.2103,0.00211967,20.1036,0.0010719,20.5133,0.00166238,20.204,0.00184483,20.1031,0.00106524,41610764150140139
337.740393000556,-0.361380095157089,19.7953,0.00102239,19.4157,0.000797005,19.343,0.000654488,19.8094,0.00095195,19.4337,0.000769455,19.361,0.000659951,41579707241628291
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
339.450266625018,1.05567048691483,20.1742,0.00135268,19.9675,0.00122201,19.9307,0.000807214,20.1661,0.00123066,19.9646,0.00120988,19.9349,0.000804827,42652693151380558
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
330.950659834591,-0.277385201533863,19.6719,0.00103994,19.4832,0.000899555,19.4656,0.000673194,19.6693,0.000975237,19.482,0.000880122,19.4641,0.000669075,41557304692209996
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
347.017006910728,1.14013410742781,19.6063,0.00089033,19.5252,0.000890947,19.5877,0.000786604,19.6061,0.000843002,19.5249,0.000802416,19.5915,0.000781735,42674545944982722
330.950659834591,-0.277385201533863,19.6719,0.00103994,19.4832,0.000899555,19.4656,0.000673194,19.6693,0.000975237,19.482,0.000880122,19.4641,0.000669075,41557304692209996
28.7116243941656,-1.03525421923795,19.3189,0.00131247,19.2977,0.00150199,19.3929,0.00933793,19.3223,0.00130474,19.2964,0.00150466,19.3962,0.00929226,40660086024061029
336.733816385708,1.03466635477909,19.7015,0.00106402,19.681,0.000929885,19.7675,0.000738338,19.6982,0.000971166,19.6803,0.000916145,19.7656,0.000731864,42643759619401697
351.578867069663,-0.429150808989792,19.5813,0.000776871,19.3134,0.000649123,19.2684,0.000794925,19.5792,0.00077233,19.3136,0.000647715,19.2722,0.00078899,41618877343364413
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
332.490797486299,1.18130412298409,19.4379,0.000715163,19.1403,0.000739701,19.1154,0.000459619,19.444,0.000692522,19.1419,0.000713368,19.1182,0.000456141,42630428040923636
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
336.733816385708,1.03466635477909,19.7015,0.00106402,19.681,0.000929885,19.7675,0.000738338,19.6982,0.000971166,19.6803,0.000916145,19.7656,0.000731864,42643759619401697
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
20.0629995064283,0.737807798350436,18.3622,0.000534871,18.4181,0.000581134,18.5899,0.00122001,18.3631,0.000522583,18.4229,0.000581595,18.5902,0.00120904,41707791756320007
347.017006910728,1.14013410742781,19.6063,0.00089033,19.5252,0.000890947,19.5877,0.000786604,19.6061,0.000843002,19.5249,0.000802416,19.5915,0.000781735,42674545944982722
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
341.169254970234,-0.638102993920725,20.2158,0.00173269,19.88,0.0013726,19.8153,0.00103774,20.2126,0.00162863,19.8805,0.00135943,19.7857,0.00103166,41588224161768928
356.636249892309,0.677862289622829,19.9864,0.0012868,19.6535,0.0011535,19.5119,0.000855777,19.9897,0.00118907,19.6624,0.00112532,19.5267,0.000852498,42705873436434424
340.023688709376,0.473900802670889,19.9568,0.00124796,19.6301,0.000917887,19.5369,0.000761645,19.9567,0.0011426,19.6289,0.000910157,19.5385,0.000756769,42657765507753260
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
17.9862572276927,-0.598166044411003,18.7502,0.000671835,18.5045,0.00059262,18.4586,0.000980929,18.7442,0.000662539,18.5005,0.000586577,18.4503,0.000973302,40629587461298713
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
1.83219923712883,1.06387888158054,22.139,0.00910777,20.5637,0.00252393,19.9156,0.00142682,22.5975,0.00955093,21.0924,0.00273108,20.5093,0.00155281,41649801107887993
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
336.733816385708,1.03466635477909,19.7015,0.00106402,19.681,0.000929885,19.7675,0.000738338,19.6982,0.000971166,19.6803,0.000916145,19.7656,0.000731864,42643759619401697
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
332.386846992066,0.892698741892132,20.6669,0.00154862,20.4065,0.00149865,20.334,0.00100808,20.6689,0.00149807,20.4075,0.00147799,20.3345,0.0010019,42630423745944980
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
0.474706325553645,-0.263912862881792,20.1925,0.00148557,19.7439,0.00115809,19.5954,0.000792745,20.1882,0.00135508,19.745,0.00113576,19.5955,0.000786463,40576544615194442
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
22.3059210253825,0.502195049098151,20.7329,0.00236315,20.166,0.00158293,19.816,0.00238501,20.9356,0.00246868,20.5529,0.00171721,20.1863,0.00256253,41711635752051266
333.824973724529,-1.17697445722718,20.507,0.00239614,20.1641,0.00291255,20.0302,0.00225573,20.5247,0.00239857,20.1624,0.00286966,20.0289,0.00223877,41566083605353349
2.41354594371983,-0.35709466478622,19.7215,0.00133877,19.4947,0.000889067,19.436,0.00078089,19.7229,0.00127611,19.4935,0.000867877,19.4329,0.00077611,40586161046971111
330.950659834591,-0.277385201533863,19.6719,0.00103994,19.4832,0.000899555,19.4656,0.000673194,19.6693,0.000975237,19.482,0.000880122,19.4641,0.000669075,41557304692209996
2.41354594371983,-0.35709466478622,19.7215,0.00133877,19.4947,0.000889067,19.436,0.00078089,19.7229,0.00127611,19.4935,0.000867877,19.4329,0.00077611,40586161046971111
346.578475345839,0.65573364795113,19.3867,0.000743312,19.0747,0.000657466,18.9856,0.000562494,19.3852,0.000686377,19.0779,0.000627431,18.9912,0.000558654,42674812232946916
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
0.685463913451071,0.483816988307995,20.273,0.00158161,19.9708,0.00121465,19.8883,0.000988139,20.27,0.0014551,19.9886,0.00120094,19.892,0.000981677,41645115298569574
347.017006910728,1.14013410742781,19.6063,0.00089033,19.5252,0.000890947,19.5877,0.000786604,19.6061,0.000843002,19.5249,0.000802416,19.5915,0.000781735,42674545944982722
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
330.950659834591,-0.277385201533863,19.6719,0.00103994,19.4832,0.000899555,19.4656,0.000673194,19.6693,0.000975237,19.482,0.000880122,19.4641,0.000669075,41557304692209996
16.5776257487474,0.214559251198684,20.7145,0.00165734,20.4544,0.00150073,20.382,0.00443525,20.7181,0.00163219,20.4586,0.00149533,20.3829,0.00441295,41693760098167049
359.493190907955,0.942653542107163,20.801,0.00202243,20.5148,0.00198056,20.455,0.00133981,20.8041,0.001965,20.5148,0.00189916,20.4547,0.00133184,41646085961183640
19.1269685210119,0.689559425075419,20.4089,0.00132089,20.2688,0.00128842,20.273,0.00288927,20.4069,0.00127551,20.2671,0.00127369,20.2634,0.00286886,41702981392947557
351.84908741362,-0.600705924081133,20.0993,0.00158506,19.7889,0.00115815,19.7008,0.00106467,20.0989,0.00156982,19.7969,0.00115592,19.705,0.0010568,41618735609443079
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
16.8725957069869,-0.596371716777195,20.9074,0.00207708,20.588,0.00192746,20.5196,0.00306519,20.9178,0.0020506,20.6017,0.00192741,20.5215,0.0030488,40624914536879045
333.824973724529,-1.17697445722718,20.507,0.00239614,20.1641,0.00291255,20.0302,0.00225573,20.5247,0.00239857,20.1624,0.00286966,20.0289,0.00223877,41566083605353349
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
2.41354594371983,-0.35709466478622,19.7215,0.00133877,19.4947,0.000889067,19.436,0.00078089,19.7229,0.00127611,19.4935,0.000867877,19.4329,0.00077611,40586161046971111
334.511725002476,1.12391946264694,20.8035,0.0014875,20.2969,0.00146706,20.0908,0.00094301,20.8109,0.00146457,20.3006,0.00142885,20.094,0.000936197,42639911328706377
345.53806345586,-0.777065583297205,20.4754,0.00237233,20.0214,0.00174038,19.8766,0.000946862,20.4722,0.00217931,20.0191,0.00166353,19.8743,0.000940683,41601414006334983
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
352.182307075769,-0.987378379086536,19.475,0.00203109,19.2024,0.00141069,18.7948,0.00141065,19.4686,0.00201916,19.203,0.00140895,18.8223,0.00140941,41623949699738255
22.3059210253825,0.502195049098151,20.7329,0.00236315,20.166,0.00158293,19.816,0.00238501,20.9356,0.00246868,20.5529,0.00171721,20.1863,0.00256253,41711635752051266
22.3059210253825,0.502195049098151,20.7329,0.00236315,20.166,0.00158293,19.816,0.00238501,20.9356,0.00246868,20.5529,0.00171721,20.1863,0.00256253,41711635752051266
330.950659834591,-0.277385201533863,19.6719,0.00103994,19.4832,0.000899555,19.4656,0.000673194,19.6693,0.000975237,19.482,0.000880122,19.4641,0.000669075,41557304692209996
0.685463913451071,0.483816988307995,20.273,0.00158161,19.9708,0.00121465,19.8883,0.000988139,20.27,0.0014551,19.9886,0.00120094,19.892,0.000981677,41645115298569574
331.555508415125,-1.15117960974518,20.5932,0.00428003,20.2103,0.00273947,20.0598,0.00143191,20.588,0.00384652,20.2166,0.00267088,20.061,0.00142468,41562372753590551
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
333.824973724529,-1.17697445722718,20.507,0.00239614,20.1641,0.00291255,20.0302,0.00225573,20.5247,0.00239857,20.1624,0.00286966,20.0289,0.00223877,41566083605353349
33.4979458949919,-1.25512778024534,18.9878,0.000678393,18.8786,0.000576919,18.9292,0.00151807,18.986,0.000668314,18.8777,0.000575803,18.9288,0.00150815,40678498548866934
22.3296950777762,1.17276282421512,19.1716,0.000826929,18.6615,0.000597247,18.4817,0.0010308,19.1717,0.000805428,18.6608,0.000592088,18.4811,0.00102438,41711511197999804
2.16771152077334,-0.924969240787937,19.8693,0.00245179,19.6346,0.00172365,19.6076,0.00140839,19.8769,0.00229511,19.6456,0.00164125,19.6282,0.00140422,40580788042862919
19.1469273724199,0.686483573971894,20.4633,0.001381,20.2136,0.00123528,20.1411,0.0025176,20.4584,0.0013363,20.2164,0.00122161,20.1272,0.00249583,41702981392947423
330.950659834591,-0.277385201533863,19.6719,0.00103994,19.4832,0.000899555,19.4656,0.000673194,19.6693,0.000975237,19.482,0.000880122,19.4641,0.000669075,41557304692209996
2.41354594371983,-0.35709466478622,19.7215,0.00133877,19.4947,0.000889067,19.436,0.00078089,19.7229,0.00127611,19.4935,0.000867877,19.4329,0.00077611,40586161046971111
339.450266625018,1.05567048691483,20.1742,0.00135268,19.9675,0.00122201,19.9307,0.000807214,20.1661,0.00123066,19.9646,0.00120988,19.9349,0.000804827,42652693151380558
333.86168569241,-0.442384766537042,19.9696,0.000969279,19.655,0.00107006,19.5503,0.000992979,19.9761,0.000968037,19.6583,0.00105238,19.5532,0.00098731,41566100785224360
344.089802002601,0.0156208464120491,19.869,0.000972189,19.3974,0.000757757,19.2193,0.000590251,19.8634,0.000902214,19.3971,0.000738675,19.2195,0.000584999,42665724082156157
342.230328618651,0.247927935034941,20.7228,0.00137969,20.2609,0.00114421,20.1066,0.000941046,20.716,0.00127757,20.2679,0.00112771,20.1107,0.000936619,42661605208520878
347.017006910728,1.14013410742781,19.6063,0.00089033,19.5252,0.000890947,19.5877,0.000786604,19.6061,0.000843002,19.5249,0.000802416,19.5915,0.000781735,42674545944982722
330.950659834591,-0.277385201533863,19.6719,0.00103994,19.4832,0.000899555,19.4656,0.000673194,19.6693,0.000975237,19.482,0.000880122,19.4641,0.000669075,41557304692209996
2.41354594371983,-0.35709466478622,19.7215,0.00133877,19.4947,0.000889067,19.436,0.00078089,19.7229,0.00127611,19.4935,0.000867877,19.4329,0.00077611,40586161046971111
332.386846992066,0.892698741892132,20.6669,0.00154862,20.4065,0.00149865,20.334,0.00100808,20.6689,0.00149807,20.4075,0.00147799,20.3345,0.0010019,42630423745944980
347.017006910728,1.14013410742781,19.6063,0.00089033,19.5252,0.000890947,19.5877,0.000786604,19.6061,0.000843002,19.5249,0.000802416,19.5915,0.000781735,42674545944982722
359.199803613845,0.592625855415328,19.8001,0.0012894,19.6311,0.00113581,19.5248,0.000701732,19.8093,0.00117845,19.6336,0.0011145,19.5246,0.000696661,42709442554240394
359.092011590948,0.130931535871418,20.1725,0.0011963,19.9296,0.00099616,19.8599,0.000956735,20.1748,0.00111179,19.9312,0.000965511,19.8672,0.000948841,42709571403276836
